,rounded_score
14189,7
14190,5
14191,7
14192,8
14193,5
14194,8
14195,5
14196,8
14197,8
14198,6
14199,5
14200,8
14201,8
14202,5
14203,7
14204,8
14205,9
14206,7
14207,8
14208,7
14209,8
14210,7
14211,7
14212,7
14213,8
14214,8
14215,7
14216,8
14217,8
14218,9
14219,2
14220,7
14221,6
14222,7
14223,7
14224,6
14225,7
14226,7
14227,7
14228,7
14229,8
14230,3
14231,6
14232,7
14233,8
14234,6
14235,7
14236,6
14237,8
14238,8
14239,7
14240,8
14241,9
14242,7
14243,8
14244,6
14245,7
14246,8
14247,8
14248,7
14249,7
14250,7
14251,7
14252,6
14253,7
14254,7
14255,8
14256,7
14257,7
14258,7
14259,9
14260,5
14261,10
14262,7
14263,7
14264,8
14265,7
14266,7
14267,8
14268,7
14269,7
14270,7
14271,9
14272,3
14273,8
14274,3
14275,7
14276,5
14277,6
14278,7
14279,7
14280,7
14281,7
14282,8
14283,7
14284,7
14285,8
14286,7
14287,8
14288,7
14289,7
14290,7
14291,8
14292,8
14293,8
14294,8
14295,8
14296,8
14297,6
14298,7
14299,8
14300,8
14301,9
14302,6
14303,8
14304,7
14305,7
14306,8
14307,5
14308,8
14309,8
14310,8
14311,7
14312,5
14313,7
14314,8
14315,8
14316,8
14317,4
14318,7
14319,8
14320,7
14321,6
14322,8
14323,8
14324,8
14325,8
14326,8
14327,9
14328,7
14329,9
14330,6
14331,7
14332,8
14333,nan
14334,7
14335,7
14336,8
14337,7
14338,8
14339,8
14340,7
14341,7
14342,8
14343,7
14344,7
14345,8
14346,8
14347,6
14348,8
14349,7
14350,8
14351,8
14352,9
14353,6
14354,7
14355,8
14356,6
14357,7
14358,2
14359,9
14360,5
14361,7
14362,6
14363,6
14364,8
14365,10
14366,7
14367,7
14368,7
14369,8
14370,7
14371,7
14372,7
14373,9
14374,7
14375,8
14376,9
14377,6
14378,8
14379,7
14380,7
14381,7
14382,8
14383,7
14384,7
14385,8
14386,3
14387,7
14388,8
14389,8
14390,3
14391,8
14392,7
14393,8
14394,6
14395,7
14396,7
14397,8
14398,6
14399,7
14400,6
14401,7
14402,8
14403,4
14404,6
14405,8
14406,8
14407,4
14408,5
14409,7
14410,7
14411,8
14412,7
14413,6
14414,7
14415,8
14416,8
14417,4
14418,8
14419,7
14420,8
14421,8
14422,3
14423,8
14424,8
14425,8
14426,8
14427,8
14428,6
14429,8
14430,7
14431,7
14432,8
14433,7
14434,7
14435,7
14436,7
14437,8
14438,8
14439,3
14440,7
14441,3
14442,7
14443,8
14444,6
14445,7
14446,7
14447,8
14448,3
14449,8
14450,8
14451,7
14452,7
14453,8
14454,9
14455,7
14456,8
14457,8
14458,8
14459,7
14460,7
14461,8
14462,8
14463,8
14464,7
14465,7
14466,8
14467,7
14468,7
14469,8
14470,7
14471,7
14472,8
14473,7
14474,3
14475,5
14476,7
14477,9
14478,7
14479,7
14480,8
14481,5
14482,7
14483,8
14484,8
14485,7
14486,6
14487,7
14488,7
14489,8
14490,6
14491,7
14492,7
14493,5
14494,7
14495,7
14496,8
14497,10
14498,6
14499,7
14500,6
14501,8
14502,8
14503,8
14504,6
14505,7
14506,8
14507,7
14508,8
14509,8
14510,6
14511,6
14512,8
14513,8
14514,5
14515,7
14516,5
14517,5
14518,7
14519,7
14520,9
14521,7
14522,6
14523,8
14524,3
14525,7
14526,4
14527,8
14528,8
14529,6
14530,7
14531,7
14532,6
14533,8
14534,8
14535,8
14536,8
14537,8
14538,7
14539,8
14540,8
14541,7
14542,8
14543,9
14544,9
14545,6
14546,8
14547,6
14548,3
14549,8
14550,7
14551,8
14552,8
14553,4
14554,6
14555,10
14556,8
14557,8
14558,6
14559,8
14560,7
14561,8
14562,3
14563,8
14564,9
14565,8
14566,6
14567,7
14568,7
14569,8
14570,6
14571,8
14572,8
14573,5
14574,9
14575,7
14576,8
14577,7
14578,3
14579,8
14580,8
14581,7
14582,7
14583,9
14584,7
14585,7
14586,7
14587,8
14588,8
14589,7
14590,8
14591,8
14592,4
14593,7
14594,6
14595,9
14596,8
14597,8
14598,9
14599,7
14600,7
14601,7
14602,8
14603,8
14604,7
14605,6
14606,7
14607,6
14608,8
14609,7
14610,8
14611,6
14612,7
14613,8
14614,7
14615,8
14616,7
14617,7
14618,7
14619,8
14620,8
14621,7
14622,4
14623,6
14624,8
14625,8
14626,7
14627,8
14628,8
14629,7
14630,9
14631,7
14632,6
14633,8
14634,6
14635,8
14636,6
14637,2
14638,6
14639,8
14640,8
14641,7
14642,8
14643,7
14644,10
14645,6
14646,7
14647,6
14648,7
14649,8
14650,8
14651,7
14652,9
14653,9
14654,8
14655,7
14656,9
14657,8
14658,7
14659,8
14660,8
14661,8
14662,8
14663,8
14664,6
14665,8
14666,4
14667,9
14668,8
14669,6
14670,6
14671,8
14672,6
14673,8
14674,9
14675,5
14676,7
14677,8
14678,6
14679,8
14680,6
14681,8
14682,4
14683,8
14684,7
14685,6
14686,7
14687,8
14688,6
14689,7
14690,8
14691,9
14692,8
14693,7
14694,7
14695,7
14696,7
14697,7
14698,9
14699,3
14700,7
14701,3
14702,9
14703,7
14704,8
14705,6
14706,7
14707,8
14708,6
14709,8
14710,5
14711,8
14712,5
14713,6
14714,6
14715,8
14716,8
14717,8
14718,7
14719,6
14720,7
14721,9
14722,5
14723,9
14724,8
14725,8
14726,9
14727,7
14728,8
14729,7
14730,8
14731,8
14732,7
14733,9
14734,6
14735,4
14736,8
14737,5
14738,7
14739,7
14740,6
14741,8
14742,8
14743,6
14744,6
14745,8
14746,7
14747,8
14748,8
14749,8
14750,6
14751,7
14752,6
14753,8
14754,6
14755,5
14756,7
14757,7
14758,6
14759,8
14760,7
14761,5
14762,8
14763,8
14764,9
14765,7
14766,7
14767,8
14768,8
14769,6
14770,7
14771,8
14772,5
14773,4
14774,9
14775,8
14776,7
14777,7
14778,8
14779,7
14780,6
14781,8
14782,8
14783,7
14784,7
14785,9
14786,8
14787,6
14788,7
14789,8
14790,7
14791,7
14792,7
14793,6
14794,7
14795,8
14796,7
14797,1
14798,9
14799,7
14800,5
14801,8
14802,7
14803,9
14804,7
14805,6
14806,8
14807,7
14808,7
14809,8
14810,8
14811,4
14812,4
14813,8
14814,6
14815,8
14816,6
14817,8
14818,8
14819,8
14820,7
14821,7
14822,8
14823,8
14824,7
14825,8
14826,7
14827,6
14828,8
14829,7
14830,7
14831,5
14832,6
14833,8
14834,7
14835,7
14836,8
14837,8
14838,7
14839,8
14840,7
14841,8
14842,8
14843,7
14844,9
14845,6
14846,6
14847,8
14848,7
14849,7
14850,6
14851,10
14852,8
14853,7
14854,7
14855,9
14856,6
14857,8
14858,8
14859,8
14860,8
14861,7
14862,8
14863,7
14864,7
14865,8
14866,7
14867,7
14868,9
14869,7
14870,7
14871,5
14872,7
14873,7
14874,7
14875,8
14876,7
14877,7
14878,6
14879,8
14880,6
14881,9
14882,8
14883,7
14884,6
14885,7
14886,6
14887,6
14888,7
14889,7
14890,7
14891,4
14892,7
14893,7
14894,7
14895,9
14896,4
14897,7
14898,3
14899,7
14900,7
14901,6
14902,6
14903,3
14904,3
14905,8
14906,5
14907,8
14908,4
14909,4
14910,6
14911,5
14912,6
14913,7
14914,7
14915,4
14916,3
14917,8
14918,8
14919,3
14920,7
14921,7
14922,8
14923,7
14924,7
14925,7
14926,8
14927,6
14928,7
14929,6
14930,8
14931,7
14932,8
14933,8
14934,8
14935,4
14936,8
14937,7
14938,5
14939,9
14940,5
14941,8
14942,9
14943,8
14944,8
14945,6
14946,7
14947,7
14948,8
14949,7
14950,8
14951,9
14952,8
14953,7
14954,7
14955,6
14956,8
14957,5
14958,8
14959,8
14960,7
14961,7
14962,9
14963,8
14964,7
14965,8
14966,7
14967,7
14968,3
14969,8
14970,10
14971,8
14972,8
14973,7
14974,8
14975,7
14976,8
14977,9
14978,7
14979,8
14980,8
14981,7
14982,7
14983,9
14984,8
14985,8
14986,7
14987,6
14988,6
14989,7
14990,5
14991,5
14992,8
14993,8
14994,8
14995,8
14996,8
14997,6
14998,7
14999,4
15000,7
15001,8
15002,8
15003,5
15004,6
15005,3
15006,8
15007,5
15008,7
15009,5
15010,4
15011,5
15012,9
15013,7
15014,6
15015,8
15016,5
15017,8
15018,9
15019,9
15020,8
15021,7
15022,7
15023,8
15024,8
15025,5
15026,7
15027,6
15028,8
15029,7
15030,6
15031,7
15032,7
15033,8
15034,4
15035,6
15036,7
15037,4
15038,8
15039,8
15040,7
15041,3
15042,6
15043,8
15044,5
15045,8
15046,5
15047,7
15048,6
15049,4
15050,8
15051,8
15052,7
15053,7
15054,7
15055,8
15056,2
15057,4
15058,7
15059,8
15060,9
15061,8
15062,5
15063,6
15064,7
15065,8
15066,8
15067,9
15068,8
15069,7
15070,8
15071,8
15072,5
15073,9
15074,9
15075,4
15076,7
15077,8
15078,5
15079,7
15080,9
15081,6
15082,6
15083,8
15084,6
15085,8
15086,3
15087,7
15088,8
15089,8
15090,8
15091,5
15092,7
15093,7
15094,7
15095,7
15096,8
15097,7
15098,3
15099,8
15100,9
15101,7
15102,9
15103,5
15104,8
15105,6
15106,4
15107,7
15108,2
15109,6
15110,7
15111,4
15112,8
15113,6
15114,7
15115,7
15116,7
15117,1
15118,8
15119,7
15120,3
15121,8
15122,6
15123,7
15124,3
15125,7
15126,6
15127,9
15128,8
15129,7
15130,7
15131,7
15132,8
15133,8
15134,8
15135,7
15136,8
15137,8
15138,9
15139,8
15140,9
15141,7
15142,9
15143,6
15144,8
15145,7
15146,8
15147,7
15148,8
15149,8
15150,3
15151,6
15152,7
15153,6
15154,9
15155,8
15156,5
15157,5
15158,nan
15159,8
15160,7
15161,8
15162,9
15163,7
15164,8
15165,8
15166,7
15167,4
15168,7
15169,8
15170,6
15171,7
15172,7
15173,7
15174,8
15175,8
15176,2
15177,8
15178,7
15179,7
15180,1
15181,8
15182,4
15183,8
15184,7
15185,9
15186,3
15187,8
15188,8
15189,5
15190,8
15191,8
15192,7
15193,7
15194,8
15195,3
15196,8
15197,7
15198,6
15199,5
15200,8
15201,8
15202,5
15203,8
15204,7
15205,4
15206,6
15207,7
15208,5
15209,5
15210,7
15211,7
15212,8
15213,8
15214,6
15215,8
15216,8
15217,3
15218,8
15219,6
15220,7
15221,6
15222,8
15223,9
15224,9
15225,7
15226,6
15227,7
15228,6
15229,7
15230,4
15231,9
15232,8
15233,8
15234,9
15235,3
15236,5
15237,6
15238,6
15239,7
15240,8
15241,5
15242,9
15243,4
15244,8
15245,7
15246,6
15247,7
15248,4
15249,9
15250,7
15251,5
15252,6
15253,7
15254,8
15255,7
15256,8
15257,6
15258,8
15259,3
15260,7
15261,7
15262,3
15263,9
15264,7
15265,8
15266,3
15267,8
15268,6
15269,7
15270,6
15271,8
15272,9
15273,7
15274,8
15275,6
15276,7
15277,8
15278,6
15279,8
15280,4
15281,8
15282,8
15283,8
15284,7
15285,3
15286,6
15287,7
15288,6
15289,8
15290,4
15291,8
15292,3
15293,8
15294,8
15295,6
15296,4
15297,7
15298,3
15299,9
15300,6
15301,8
15302,7
15303,8
15304,3
15305,8
15306,7
15307,3
15308,6
15309,7
15310,7
15311,7
15312,7
15313,6
15314,8
15315,8
15316,7
15317,9
15318,7
15319,8
15320,9
15321,7
15322,4
15323,7
15324,8
15325,8
15326,6
15327,7
15328,7
15329,8
15330,1
15331,7
15332,8
15333,9
15334,7
15335,7
15336,7
15337,6
15338,8
15339,8
15340,7
15341,4
15342,8
15343,8
15344,6
15345,4
15346,7
15347,7
15348,9
15349,8
15350,8
15351,7
15352,8
15353,2
15354,5
15355,8
15356,7
15357,6
15358,3
15359,6
15360,6
15361,7
15362,8
15363,6
15364,8
15365,7
15366,7
15367,5
15368,7
15369,8
15370,7
15371,7
15372,7
15373,7
15374,6
15375,2
15376,7
15377,8
15378,6
15379,9
15380,6
15381,8
15382,3
15383,6
15384,9
15385,7
15386,6
15387,8
15388,7
15389,9
15390,6
15391,4
15392,7
15393,8
15394,8
15395,7
15396,8
15397,8
15398,4
15399,7
15400,7
15401,7
15402,6
15403,7
15404,7
15405,9
15406,7
15407,9
15408,7
15409,7
15410,5
15411,8
15412,8
15413,7
15414,8
15415,6
15416,8
15417,6
15418,7
15419,4
15420,6
15421,8
15422,8
15423,7
15424,7
15425,6
15426,2
15427,8
15428,7
15429,5
15430,7
15431,7
15432,8
15433,6
15434,9
15435,6
15436,7
15437,7
15438,8
15439,6
15440,4
15441,8
15442,8
15443,8
15444,8
15445,6
15446,7
15447,7
15448,8
15449,4
15450,6
15451,6
15452,8
15453,7
15454,8
15455,7
15456,3
15457,9
15458,6
15459,8
15460,5
15461,8
15462,7
15463,7
15464,3
15465,7
15466,9
15467,8
15468,7
15469,3
15470,8
15471,4
15472,7
15473,8
15474,8
15475,7
15476,9
15477,7
15478,5
15479,7
15480,8
15481,7
15482,7
15483,4
15484,8
15485,7
15486,7
15487,5
15488,8
15489,7
15490,9
15491,9
15492,7
15493,8
15494,9
15495,8
15496,7
15497,7
15498,8
15499,8
15500,7
15501,8
15502,9
15503,6
15504,6
15505,8
15506,8
15507,6
15508,7
15509,7
15510,8
15511,2
15512,7
15513,8
15514,7
15515,7
15516,6
15517,7
15518,6
15519,7
15520,7
15521,8
15522,7
15523,8
15524,7
15525,8
15526,3
15527,7
15528,7
15529,7
15530,8
15531,7
15532,9
15533,7
15534,7
15535,4
15536,6
15537,6
15538,7
15539,7
15540,7
15541,8
15542,7
15543,8
15544,6
15545,4
15546,7
15547,8
15548,8
15549,6
15550,5
15551,8
15552,7
15553,8
15554,7
15555,4
15556,7
15557,10
15558,7
15559,5
15560,9
15561,7
15562,8
15563,3
15564,6
15565,7
15566,9
15567,7
15568,5
15569,8
15570,5
15571,6
15572,8
15573,8
15574,7
15575,8
15576,7
15577,6
15578,8
15579,4
15580,4
15581,7
15582,8
15583,8
15584,7
15585,5
15586,7
15587,8
15588,7
15589,8
15590,7
15591,3
15592,7
15593,6
15594,8
15595,4
15596,5
15597,8
15598,8
15599,6
15600,8
15601,6
15602,7
15603,7
15604,6
15605,7
15606,6
15607,8
15608,7
15609,7
15610,0
15611,9
15612,8
15613,3
15614,7
15615,8
15616,6
15617,7
15618,7
15619,5
15620,8
15621,6
15622,9
15623,2
15624,6
15625,6
15626,8
15627,6
15628,8
15629,8
15630,5
15631,5
15632,7
15633,6
15634,7
15635,6
15636,7
15637,6
15638,8
15639,7
15640,7
15641,7
15642,5
15643,7
15644,7
15645,8
15646,3
15647,7
15648,9
15649,7
15650,7
15651,8
15652,4
15653,6
15654,2
15655,4
15656,8
15657,7
15658,8
15659,8
15660,6
15661,7
15662,8
15663,8
15664,5
15665,7
15666,7
15667,9
15668,7
15669,7
15670,8
15671,9
15672,6
15673,7
15674,6
15675,9
15676,6
15677,7
15678,7
15679,2
15680,8
15681,7
15682,8
15683,5
15684,8
15685,9
15686,7
15687,5
15688,7
15689,8
15690,8
15691,4
15692,7
15693,7
15694,8
15695,7
15696,7
15697,3
15698,7
15699,9
15700,4
15701,5
15702,6
15703,6
15704,8
15705,4
15706,3
15707,7
15708,8
15709,6
15710,9
15711,7
15712,7
15713,7
15714,5
15715,7
15716,5
15717,7
15718,2
15719,8
15720,6
15721,7
15722,6
15723,5
15724,8
15725,7
15726,8
15727,8
15728,8
15729,7
15730,1
15731,7
15732,4
15733,8
15734,7
15735,3
15736,7
15737,7
15738,9
15739,7
15740,8
15741,8
15742,8
15743,9
15744,7
15745,7
15746,7
15747,7
15748,7
15749,7
15750,7
15751,8
15752,8
15753,9
15754,7
15755,7
15756,6
15757,8
15758,8
15759,7
15760,8
15761,9
15762,8
15763,8
15764,5
15765,8
15766,8
15767,8
15768,6
15769,8
15770,8
15771,7
15772,6
15773,7
15774,1
15775,5
15776,3
15777,6
15778,3
15779,9
15780,7
15781,7
15782,6
15783,8
15784,5
15785,6
15786,4
15787,7
15788,7
15789,6
15790,8
15791,7
15792,7
15793,9
15794,9
15795,7
15796,5
15797,4
15798,8
15799,7
15800,6
15801,8
15802,9
15803,5
15804,7
15805,6
15806,6
15807,5
15808,3
15809,6
15810,7
15811,8
15812,7
15813,3
15814,8
15815,8
15816,8
15817,7
15818,8
15819,8
15820,5
15821,5
15822,7
15823,6
15824,3
15825,7
15826,7
15827,5
15828,6
15829,8
15830,6
15831,7
15832,4
15833,8
15834,9
15835,6
15836,7
15837,8
15838,6
15839,8
15840,10
15841,6
15842,7
15843,4
15844,8
15845,7
15846,8
15847,6
15848,6
15849,10
15850,5
15851,8
15852,6
15853,6
15854,8
15855,6
15856,8
15857,5
15858,9
15859,3
15860,6
15861,4
15862,7
15863,7
15864,3
15865,7
15866,6
15867,8
15868,8
15869,7
15870,8
15871,7
15872,7
15873,10
15874,8
15875,7
15876,8
15877,2
15878,7
15879,7
15880,7
15881,7
15882,5
15883,8
15884,3
15885,8
15886,4
15887,7
15888,8
15889,8
15890,9
15891,8
15892,5
15893,8
15894,6
15895,7
15896,8
15897,6
15898,3
15899,8
15900,7
15901,8
15902,8
15903,5
15904,7
15905,6
15906,8
15907,5
15908,8
15909,6
15910,7
15911,6
15912,7
15913,9
15914,5
15915,7
15916,8
15917,7
15918,7
15919,3
15920,8
15921,7
15922,3
15923,8
15924,6
15925,7
15926,6
15927,8
15928,7
15929,9
15930,8
15931,8
15932,7
15933,6
15934,8
15935,8
15936,7
15937,10
15938,5
15939,7
15940,6
15941,7
15942,3
15943,7
15944,8
15945,10
15946,3
15947,8
15948,7
15949,6
15950,7
15951,9
15952,7
15953,9
15954,8
15955,8
15956,9
15957,9
15958,5
15959,6
15960,8
15961,8
15962,2
15963,6
15964,6
15965,7
15966,6
15967,3
15968,8
15969,8
15970,7
15971,8
15972,4
15973,7
15974,9
15975,8
15976,3
15977,9
15978,7
15979,7
15980,8
15981,7
15982,5
15983,7
15984,6
15985,8
15986,6
15987,6
15988,7
15989,5
15990,8
15991,5
15992,3
15993,7
15994,7
15995,8
15996,9
15997,7
15998,4
15999,6
16000,8
16001,7
16002,6
16003,6
16004,8
16005,3
16006,7
16007,8
16008,9
16009,6
16010,0
16011,7
16012,9
16013,8
16014,8
16015,9
16016,6
16017,7
16018,3
16019,6
16020,8
16021,5
16022,7
16023,8
16024,5
16025,7
16026,8
16027,5
16028,7
16029,6
16030,8
16031,7
16032,8
16033,5
16034,6
16035,8
16036,7
16037,9
16038,6
16039,7
16040,9
16041,7
16042,6
16043,8
16044,4
16045,6
16046,7
16047,8
16048,4
16049,8
16050,8
16051,7
16052,5
16053,8
16054,7
16055,8
16056,8
16057,7
16058,6
16059,8
16060,5
16061,8
16062,8
16063,7
16064,6
16065,6
16066,8
16067,8
16068,3
16069,6
16070,3
16071,7
16072,7
16073,7
16074,6
16075,9
16076,6
16077,9
16078,8
16079,8
16080,7
16081,8
16082,9
16083,8
16084,9
16085,7
16086,8
16087,7
16088,7
16089,7
16090,8
16091,9
16092,8
16093,7
16094,7
16095,8
16096,8
16097,7
16098,7
16099,6
16100,5
16101,8
16102,5
16103,8
16104,8
16105,7
16106,7
16107,8
16108,5
16109,7
16110,7
16111,8
16112,6
16113,7
16114,7
16115,8
16116,8
16117,6
16118,8
16119,6
16120,7
16121,8
16122,10
16123,7
16124,9
16125,6
16126,7
16127,6
16128,6
16129,7
16130,8
16131,8
16132,9
16133,9
16134,7
16135,5
16136,8
16137,7
16138,6
16139,7
16140,7
16141,8
16142,6
16143,8
16144,8
16145,7
16146,5
16147,8
16148,6
16149,8
16150,8
16151,7
16152,5
16153,7
16154,5
16155,7
16156,6
16157,8
16158,7
16159,6
16160,5
16161,8
16162,4
16163,8
16164,9
16165,5
16166,3
16167,6
16168,8
16169,9
16170,8
16171,7
16172,0
16173,8
16174,7
16175,9
16176,3
16177,8
16178,8
16179,9
16180,7
16181,8
16182,9
16183,3
16184,9
16185,7
16186,8
16187,3
16188,4
16189,8
16190,9
16191,8
16192,7
16193,5
16194,7
16195,6
16196,8
16197,7
16198,9
16199,6
16200,6
16201,8
16202,7
16203,9
16204,10
16205,7
16206,9
16207,8
16208,8
16209,7
16210,8
16211,5
16212,9
16213,8
16214,8
16215,8
16216,8
16217,8
16218,7
16219,2
16220,4
16221,5
16222,10
16223,7
16224,8
16225,8
16226,9
16227,5
16228,9
16229,7
16230,8
16231,7
16232,9
16233,7
16234,8
16235,7
16236,4
16237,8
16238,8
16239,8
16240,9
16241,8
16242,6
16243,8
16244,7
16245,8
16246,7
16247,6
16248,7
16249,9
16250,8
16251,8
16252,2
16253,7
16254,8
16255,9
16256,9
16257,7
16258,7
16259,6
16260,8
16261,7
16262,3
16263,8
16264,9
16265,6
16266,9
16267,7
16268,0
16269,7
16270,4
16271,6
16272,4
16273,5
16274,5
16275,7
16276,5
16277,8
16278,9
16279,7
16280,9
16281,8
16282,5
16283,10
16284,9
16285,5
16286,7
16287,7
16288,9
16289,8
16290,9
16291,4
16292,7
16293,8
16294,7
16295,2
16296,6
16297,9
16298,9
16299,2
16300,1
16301,7
16302,8
16303,5
16304,9
16305,4
16306,3
16307,7
16308,6
16309,8
16310,8
16311,8
16312,6
16313,9
16314,8
16315,8
16316,6
16317,2
16318,8
16319,2
16320,8
16321,8
16322,8
16323,8
16324,8
16325,6
16326,10
16327,8
16328,7
16329,7
16330,6
16331,6
16332,8
16333,6
16334,6
16335,5
16336,6
16337,9
16338,8
16339,8
16340,7
16341,6
16342,2
16343,9
16344,7
16345,8
16346,8
16347,1
16348,6
16349,nan
16350,6
16351,5
16352,8
16353,8
16354,8
16355,8
16356,9
16357,4
16358,9
16359,8
16360,8
16361,4
16362,9
16363,7
16364,7
16365,6
16366,8
16367,8
16368,7
16369,9
16370,7
16371,8
16372,6
16373,5
16374,8
16375,8
16376,1
16377,8
16378,7
16379,5
16380,6
16381,7
16382,7
16383,9
16384,8
16385,9
16386,7
16387,7
16388,6
16389,6
16390,7
16391,7
16392,7
16393,9
16394,8
16395,7
16396,9
16397,7
16398,8
16399,6
16400,8
16401,6
16402,3
16403,2
16404,8
16405,8
16406,9
16407,6
16408,6
16409,9
16410,8
16411,6
16412,8
16413,6
16414,6
16415,9
16416,9
16417,8
16418,7
16419,8
16420,9
16421,4
16422,8
16423,4
16424,8
16425,9
16426,3
16427,8
16428,0
16429,9
16430,8
16431,7
16432,9
16433,9
16434,8
16435,8
16436,8
16437,7
16438,9
16439,9
16440,8
16441,7
